count,geometryx,geometryy,x_screen,y_screen
3,-0.13793,51.513418,314.4917326,321.4091085
2,-0.137883,51.513361,319.4455326,331.0991085
1,-0.137853,51.513317,322.6075326,338.5791085
1,-0.137812,51.513262,326.9289326,347.9291085
4,-0.137767,51.513204,331.6719326,357.7891085
2,-0.137537,51.513184,355.9139326,361.1891085
2,-0.1382,51.513359,286.0337326,331.4391085
2,-0.138045,51.513328,302.3707326,336.7091085
3,-0.138276,51.513323,278.0233326,337.5591085
2,-0.138223,51.513427,283.6095326,319.8791085
2,-0.138337,51.513381,271.5939326,327.6991085
1,-0.138563,51.513462,247.7735326,313.9291085
3,-0.138426,51.513216,262.2133326,355.7491085
1,-0.138378,51.513169,267.2725326,363.7391085
4,-0.138337,51.513116,271.5939326,372.7491085
1,-0.138645,51.51324,239.1307326,351.6691085
1,-0.138698,51.513164,233.5445326,364.5891085
1,-0.137924,51.513178,315.1241326,362.2091085
4,-0.137865,51.513111,321.3427326,373.5991085
3,-0.137811,51.513055,327.0343326,383.1191085
2,-0.138762,51.513441,226.7989326,317.4991085
1,-0.138799,51.513592,222.8991326,291.8291085
2,-0.139045,51.513402,196.9707326,324.1291085
2,-0.13897,51.51338,204.8757326,327.8691085
2,-0.138863,51.513411,216.1535326,322.5991085
1,-0.138752,51.513641,227.8529326,283.4991085
1,-0.138808,51.513693,221.9505326,274.6591085
3,-0.138856,51.513745,216.8913326,265.8191085
1,-0.138887,51.513676,213.6239326,277.5491085
1,-0.139239,51.51359,176.5231326,292.1691085
1,-0.139321,51.513663,167.8803326,279.7591085
1,-0.139316,51.513502,168.4073326,307.1291085
2,-0.139616,51.513583,136.7873326,293.3591085
2,-0.139719,51.513541,125.9311326,300.4991085
1,-0.140074,51.513298,88.51413256,341.8091085
1,-0.139094,51.513291,191.8061326,342.9991085
1,-0.139697,51.513013,128.2499326,390.2591085
1,-0.139327,51.512965,167.2479326,398.4191085
2,-0.139317,51.512893,168.3019326,410.6591085
8,-0.139187,51.512964,182.0039326,398.5891085
2,-0.139036,51.513025,197.9193326,388.2191085
1,-0.139209,51.513027,179.6851326,387.8791085
1,-0.138427,51.512831,262.1079326,421.1991085
1,-0.138624,51.512885,241.3441326,412.0191085
1,-0.138096,51.512526,296.9953326,473.0491085
1,-0.138035,51.512465,303.4247326,483.4191085
4,-0.137984,51.512428,308.8001326,489.7091085
1,-0.138065,51.512415,300.2627326,491.9191085
1,-0.138194,51.51251,286.6661326,475.7691085
1,-0.137818,51.512378,326.2965326,498.2091085
1,-0.137656,51.512447,343.3713326,486.4791085
4,-0.137584,51.512491,350.9601326,478.9991085
1,-0.13765,51.512374,344.0037326,498.8891085
1,-0.13745,51.512339,365.0837326,504.8391085
1,-0.137376,51.512364,372.8833326,500.5891085
1,-0.137327,51.512319,378.0479326,508.2391085
1,-0.13698,51.51254,414.6217326,470.6691085
2,-0.13718,51.512649,393.5417326,452.1391085
1,-0.137052,51.512692,407.0329326,444.8291085
1,-0.137695,51.512957,339.2607326,399.7791085
1,-0.137533,51.512765,356.3355326,432.4191085
2,-0.137419,51.51278,368.3511326,429.8691085
1,-0.137368,51.512726,373.7265326,439.0491085
1,-0.137325,51.512681,378.2587326,446.6991085
2,-0.137531,51.512914,356.5463326,407.0891085
2,-0.137562,51.513046,353.2789326,384.6491085
1,-0.137466,51.513074,363.3973326,379.8891085
2,-0.137386,51.513087,371.8293326,377.6791085
3,-0.137306,51.513122,380.2613326,371.7291085
1,-0.137089,51.513187,403.1331326,360.6791085
4,-0.136996,51.513214,412.9353326,356.0891085
15,-0.136859,51.513249,427.3751326,350.1391085
3,-0.136778,51.513271,435.9125326,346.3991085
4,-0.136705,51.5133,443.6067326,341.4691085
5,-0.136493,51.51316,465.9515326,365.2691085
2,-0.13633,51.513016,483.1317326,389.7491085
1,-0.136424,51.512921,473.2241326,405.8991085
2,-0.136523,51.51289,462.7895326,411.1691085
1,-0.136599,51.512859,454.7791326,416.4391085
1,-0.136699,51.51283,444.2391326,421.3691085
1,-0.136819,51.512782,431.5911326,429.5291085
1,-0.136973,51.512729,415.3595326,438.5391085
1,-0.136358,51.512868,480.1805326,414.9091085
1,-0.13663,51.512723,451.5117326,439.5591085
1,-0.136584,51.512654,456.3601326,451.2891085
1,-0.136423,51.512713,473.3295326,441.2591085
1,-0.136345,51.512615,481.5507326,457.9191085
1,-0.136437,51.512491,471.8539326,478.9991085
1,-0.136377,51.512449,478.1779326,486.1391085
1,-0.136197,51.512465,497.1499326,483.4191085
1,-0.136142,51.512413,502.9469326,492.2591085
2,-0.136102,51.512358,507.1629326,501.6091085
1,-0.13603,51.512271,514.7517326,516.3991085
1,-0.13631,51.512355,485.2397326,502.1191085
4,-0.13594,51.511991,524.2377326,563.9991085
2,-0.135858,51.512083,532.8805326,548.3591085
1,-0.1358,51.512031,538.9937326,557.1991085
4,-0.135717,51.51197,547.7419326,567.5691085
4,-0.135119,51.511882,610.7711326,582.5291085
1,-0.135144,51.51205,608.1361326,553.9691085
4,-0.135394,51.51225,581.7861326,519.9691085
1,-0.135409,51.512162,580.2051326,534.9291085
1,-0.135472,51.512212,573.5649326,526.4291085
2,-0.135765,51.512573,542.6827326,465.0591085
1,-0.135871,51.512575,531.5103326,464.7191085
2,-0.135976,51.512672,520.4433326,448.2291085
3,-0.136033,51.512727,514.4355326,438.8791085
1,-0.136115,51.512794,505.7927326,427.4891085
4,-0.13618,51.512846,498.9417326,418.6491085
1,-0.136083,51.512879,509.1655326,413.0391085
1,-0.136139,51.512939,503.2631326,402.8391085
7,-0.135329,51.512765,588.6371326,432.4191085
3,-0.135122,51.512844,610.4549326,418.9891085
8,-0.134645,51.512532,660.7307326,472.0291085
1,-0.134522,51.512198,673.6949326,528.8091085
1,-0.134967,51.512215,626.7919326,525.9191085
5,-0.135098,51.513154,612.9845326,366.2891085
8,-0.134394,51.513056,687.1861326,382.9491085
2,-0.134505,51.513165,675.4867326,364.4191085
1,-0.134437,51.513098,682.6539326,375.8091085
1,-0.134594,51.513238,666.1061326,352.0091085
2,-0.13464,51.513293,661.2577326,342.6591085
1,-0.134709,51.513379,653.9851326,328.0391085
2,-0.134756,51.513431,649.0313326,319.1991085
2,-0.135244,51.513475,597.5961326,311.7191085
3,-0.134897,51.513422,634.1699326,320.7291085
1,-0.135158,51.513528,606.6605326,302.7091085
2,-0.135344,51.513481,587.0561326,310.6991085
2,-0.135063,51.513594,616.6735326,291.4891085
3,-0.135801,51.513227,538.8883326,353.8791085
1,-0.135762,51.51318,542.9989326,361.8691085
2,-0.13574,51.513132,545.3177326,370.0291085
1,-0.135645,51.513048,555.3307326,384.3091085
1,-0.135602,51.513006,559.8629326,391.4491085
1,-0.135501,51.512883,570.5083326,412.3591085
1,-0.135832,51.51327,535.6209326,346.5691085
3,-0.136049,51.513459,512.7491326,314.4391085
3,-0.13614,51.513431,503.1577326,319.1991085
3,-0.136228,51.513402,493.8825326,324.1291085
3,-0.134999,51.512593,623.4191326,461.6591085
1,-0.134793,51.512585,645.1315326,463.0191085
2,-0.134896,51.512555,634.2753326,468.1191085
1,-0.135,51.512521,623.3137326,473.8991085
1,-0.133483,51.513137,783.2055326,369.1791085
1,-0.133265,51.513228,806.1827326,353.7091085
2,-0.133296,51.513152,802.9153326,366.6291085
1,-0.132933,51.513258,841.1755326,348.6091085
1,-0.133998,51.513544,728.9245326,299.9891085
1,-0.134042,51.513626,724.2869326,286.0491085
2,-0.134156,51.513637,712.2713326,284.1791085
2,-0.134091,51.513524,719.1223326,303.3891085
1,-0.134272,51.51382,700.0449326,253.0691085
1,-0.13422,51.513724,705.5257326,269.3891085
1,-0.134704,51.513704,654.5121326,272.7891085
1,-0.134782,51.513831,646.2909326,251.1991085
1,-0.13501,51.513915,622.2597326,236.9191085
1,-0.134923,51.513597,631.4295326,290.9791085
1,-0.134885,51.514032,635.4347326,217.0291085
5,-0.134212,51.513891,706.3689326,240.9991085
1,-0.134135,51.513758,714.4847326,263.6091085
1,-0.134364,51.514065,690.3481326,211.4191085
2,-0.134447,51.514146,681.5999326,197.6491085
2,-0.134479,51.514201,678.2271326,188.2991085
1,-0.134658,51.51423,659.3605326,183.3691085
1,-0.134367,51.514319,690.0319326,168.2391085
1,-0.134179,51.514377,709.8471326,158.3791085
1,-0.13416,51.514357,711.8497326,161.7791085
2,-0.134069,51.514382,721.4411326,157.5291085
2,-0.134085,51.514402,719.7547326,154.1291085
5,-0.133821,51.514522,747.5803326,133.7291085
1,-0.133922,51.514497,736.9349326,137.9791085
1,-0.13385,51.514472,744.5237326,142.2291085
1,-0.133725,51.514504,757.6987326,136.7891085
1,-0.133745,51.514546,755.5907326,129.6491085
4,-0.133676,51.514561,762.8633326,127.0991085
1,-0.133563,51.514594,774.7735326,121.4891085
2,-0.133467,51.514581,784.8919326,123.6991085
1,-0.133393,51.514606,792.6915326,119.4491085
1,-0.134474,51.515834,678.7541326,-89.31089147
1,-0.135259,51.515195,596.0151326,19.31910853
1,-0.135395,51.515149,581.6807326,27.13910853
1,-0.136022,51.514818,515.5949326,83.40910853
3,-0.136804,51.514843,433.1721326,79.15910853
1,-0.136583,51.514914,456.4655326,67.08910853
1,-0.135653,51.514496,554.4875326,138.1491085
2,-0.135578,51.514743,562.3925326,96.15910853
1,-0.13486,51.514467,638.0697326,143.0791085
1,-0.13469,51.514453,655.9877326,145.4591085
1,-0.134818,51.514845,642.4965326,78.81910853
1,-0.135704,51.514389,549.1121326,156.3391085
1,-0.135561,51.514399,564.1843326,154.6391085
2,-0.135649,51.514335,554.9091326,165.5191085
1,-0.135415,51.514224,579.5727326,184.3891085
1,-0.135576,51.51422,562.6033326,185.0691085
2,-0.135357,51.514145,585.6859326,197.8191085
3,-0.135475,51.514108,573.2487326,204.1091085
2,-0.136226,51.514359,494.0933326,161.4391085
1,-0.136328,51.514326,483.3425326,167.0491085
1,-0.136222,51.514544,494.5149326,129.9891085
1,-0.136117,51.514569,505.5819326,125.7391085
1,-0.13603,51.514586,514.7517326,122.8491085
1,-0.136266,51.514612,489.8773326,118.4291085
2,-0.136421,51.514575,473.5403326,124.7191085
3,-0.136935,51.514507,419.3647326,136.2791085
3,-0.136931,51.514274,419.7863326,175.8891085
1,-0.136799,51.514293,433.6991326,172.6591085
1,-0.13678,51.514058,435.7017326,212.6091085
3,-0.136696,51.514148,444.5553326,197.3091085
1,-0.136712,51.513961,442.8689326,229.0991085
1,-0.136123,51.514027,504.9495326,217.8791085
1,-0.135958,51.514076,522.3405326,209.5491085
1,-0.135883,51.514096,530.2455326,206.1491085
2,-0.135788,51.514134,540.2585326,199.6891085
2,-0.135849,51.514033,533.8291326,216.8591085
4,-0.136008,51.513996,517.0705326,223.1491085
5,-0.136099,51.51396,507.4791326,229.2691085
2,-0.13617,51.513945,499.9957326,231.8191085
5,-0.135485,51.513821,572.1947326,252.8991085
5,-0.135374,51.513999,583.8941326,222.6391085
3,-0.135582,51.513795,561.9709326,257.3191085
3,-0.135679,51.513766,551.7471326,262.2491085
1,-0.135814,51.513726,537.5181326,269.0491085
5,-0.135905,51.513692,527.9267326,274.8291085
4,-0.135992,51.513672,518.7569326,278.2291085
4,-0.136217,51.513603,495.0419326,289.9591085
1,-0.136579,51.513482,456.8871326,310.5291085
4,-0.136675,51.513458,446.7687326,314.6091085
1,-0.136764,51.513429,437.3881326,319.5391085
3,-0.136877,51.513404,425.4779326,323.7891085
2,-0.136953,51.513359,417.4675326,331.4391085
1,-0.13723,51.513378,388.2717326,328.2091085
2,-0.136651,51.513855,449.2983326,247.1191085
1,-0.136503,51.513875,464.8975326,243.7191085
1,-0.137367,51.513565,373.8319326,296.4191085
2,-0.137422,51.513616,368.0349326,287.7491085
3,-0.137472,51.513742,362.7649326,266.3291085
1,-0.1383,51.513918,275.4937326,236.4091085
1,-0.137363,51.513772,374.2535326,261.2291085
4,-0.137995,51.513502,307.6407326,307.1291085
2,-0.138139,51.513712,292.4631326,271.4291085
2,-0.138239,51.513644,281.9231326,282.9891085
1,-0.138272,51.513711,278.4449326,271.5991085
5,-0.138083,51.514061,298.3655326,212.0991085
3,-0.137912,51.514748,316.3889326,95.30910853
2,-0.137707,51.514794,337.9959326,87.48910853
3,-0.137108,51.514526,401.1305326,133.0491085
2,-0.137065,51.514706,405.6627326,102.4491085
1,-0.138474,51.512311,257.1541326,509.5991085
1,-0.138123,51.511998,294.1495326,562.8091085
1,-0.137762,51.511856,332.1989326,586.9491085
-999,-0.136668,51.513341,447.5065326,334.4991085
-999,-0.139586,51.513876,139.9493326,243.5491085
-999,-0.139671,51.514906,130.9903326,68.44910853
-999,-0.13163,51.512354,978.5117326,502.2891085
-999,-0.133594,51.512139,771.5061326,538.8391085
-999,-0.135919,51.511542,526.4511326,640.3291085
-999,-0.133962,51.510019,732.7189326,899.2391085
-999,-0.138199,51.511295,286.1391326,682.3191085
